File version	
File path	C:\Users\abetetsuya\Desktop\Data\Static_3_100Hz_B4BF.csv
Subject's name	Default
Subject's age	30
Subject's height	170
Subject's weight	70
Time start	11/20/2020 - 14:17:03.178
Configuration information	
samplingRatesIndex	3	accelActive	1	gyroActive	1	magActive	1	ecgActive	0	emgActive	0	gsrActive	0	anex0Active	0	anex7Active	0	strainActive	0	heartActive	0	VReg	0	PMux	0	accelRangeIndex	0	gsrRangeIndex	1






TimeStamp,XAccel,YAccel,ZAccel,XGyro,YGyro,ZGyro,XMag,YMag,ZMag
132503230297549283,1923,2195,2637,1862,1824,1850,-414,56,-495
132503230297565935,1929,2196,2639,1863,1824,1853,-414,56,-495
132503230297584975,1938,2209,2620,1862,1822,1851,-414,56,-495
132503230297770305,1927,2180,2651,1862,1823,1851,-414,56,-495
132503230298020168,1943,2191,2637,1861,1823,1850,-414,56,-495
132503230298118033,1932,2183,2627,1862,1824,1851,-414,56,-495
132503230298220620,1928,2187,2660,1863,1824,1852,-414,56,-495
132503230298267472,1932,2186,2645,1862,1823,1851,-413,47,-491
132503230298312833,1927,2175,2627,1862,1823,1851,-413,47,-491
132503230298347383,1953,2207,2641,1862,1823,1851,-413,47,-491
132503230298495931,1940,2195,2632,1862,1823,1851,-413,47,-491
132503230298516687,1935,2194,2632,1863,1824,1852,-413,47,-491
132503230298540481,1946,2185,2643,1863,1824,1851,-413,47,-491
132503230298638420,1932,2203,2635,1861,1824,1850,-413,47,-491
132503230298663688,1934,2209,2630,1863,1825,1853,-408,46,-488
132503230298903683,1924,2192,2637,1863,1823,1852,-408,46,-488
132503230299043905,1953,2194,2649,1863,1824,1850,-408,46,-488
132503230299068378,1942,2183,2630,1862,1824,1852,-408,46,-488
132503230299161399,1926,2197,2622,1862,1822,1851,-408,46,-488
132503230299366341,1939,2188,2635,1862,1823,1850,-408,46,-488
132503230299402544,1935,2197,2650,1860,1823,1851,-408,46,-488
132503230299737169,1928,2188,2641,1861,1822,1851,-415,52,-486
132503230299963824,1927,2203,2639,1863,1825,1853,-415,52,-486
132503230299979184,1940,2212,2650,1862,1823,1851,-415,52,-486
132503230300064444,1928,2169,2635,1862,1823,1851,-415,52,-486
132503230300078624,1931,2178,2647,1862,1823,1851,-415,52,-486
132503230300099538,1940,2164,2635,1864,1824,1852,-415,52,-486
132503230300115833,1934,2169,2643,1863,1824,1852,-415,52,-486
132503230300317880,1934,2200,2620,1862,1824,1852,-411,56,-487
132503230300332146,1939,2221,2662,1862,1823,1850,-411,56,-487
132503230300345329,1935,2186,2607,1862,1822,1851,-411,56,-487
132503230300438605,1926,2207,2659,1863,1824,1852,-411,56,-487
132503230300942552,1936,2199,2633,1863,1823,1849,-411,56,-487
132503230301218061,1928,2180,2631,1863,1824,1852,-411,56,-487
132503230301242870,1949,2189,2611,1862,1823,1850,-411,56,-487
132503230301265483,1939,2189,2630,1862,1822,1851,-410,62,-487
132503230301373955,1935,2190,2633,1863,1823,1851,-410,62,-487
132503230301392766,1926,2205,2631,1862,1823,1851,-410,62,-487
132503230301418543,1936,2193,2628,1863,1824,1852,-410,62,-487
132503230301454509,1930,2195,2629,1861,1821,1850,-410,62,-487
132503230301510795,1923,2166,2642,1861,1822,1849,-410,62,-487
132503230301529593,1930,2180,2628,1862,1823,1850,-410,62,-487
132503230301561003,1935,2190,2635,1862,1822,1850,-412,55,-487
132503230301631606,1940,2187,2631,1863,1824,1851,-412,55,-487
132503230301654733,1937,2204,2634,1863,1824,1851,-412,55,-487
132503230301777663,1939,2186,2634,1862,1822,1849,-412,55,-487
132503230301816611,1948,2215,2639,1862,1823,1850,-412,55,-487
132503230301943800,1926,2193,2625,1863,1824,1851,-412,55,-487
132503230302198322,1915,2178,2657,1864,1823,1851,-412,55,-487
132503230302220101,1932,2197,2634,1863,1824,1851,-411,56,-488
132503230302268219,1934,2193,2660,1863,1823,1850,-411,56,-488
132503230302364965,1944,2196,2643,1862,1822,1850,-411,56,-488
132503230302390814,1944,2189,2640,1862,1823,1850,-411,56,-488
132503230302454746,1945,2207,2640,1862,1822,1849,-411,56,-488
132503230302629006,1925,2186,2642,1863,1824,1851,-411,56,-488
132503230302781196,1917,2186,2653,1862,1823,1851,-411,56,-488
132503230302888542,1934,2201,2634,1862,1822,1850,-414,52,-492
132503230302936699,1924,2184,2623,1862,1823,1849,-414,52,-492
132503230302963202,1942,2173,2657,1861,1823,1850,-414,52,-492
132503230303121926,1938,2181,2646,1864,1824,1851,-414,52,-492
132503230303282817,1939,2196,2643,1862,1824,1850,-414,52,-492
132503230303369854,1914,2203,2639,1862,1823,1850,-414,52,-492
132503230303394519,1932,2175,2654,1862,1823,1850,-414,52,-492
132503230303470845,1926,2182,2644,1864,1823,1850,-415,56,-486
132503230303556195,1939,2203,2652,1863,1822,1850,-415,56,-486
132503230303808205,1927,2195,2650,1863,1824,1850,-415,56,-486
132503230304056939,1939,2196,2643,1862,1823,1849,-415,56,-486
132503230304612513,1932,2215,2636,1862,1823,1849,-415,56,-486
132503230304919826,1944,2184,2628,1863,1823,1850,-415,56,-486
132503230305155119,1919,2190,2635,1862,1823,1850,-415,56,-486
132503230305456466,1944,2195,2645,1863,1823,1849,-416,52,-489
132503230305504301,1931,2184,2614,1861,1822,1848,-416,52,-489
132503230305587568,1926,2178,2644,1863,1822,1848,-416,52,-489
132503230305696317,1934,2199,2644,1862,1823,1849,-416,52,-489
132503230305736284,1933,2195,2645,1862,1824,1849,-416,52,-489
132503230305828044,1935,2207,2628,1863,1824,1849,-416,52,-489
132503230305890829,1936,2199,2666,1863,1825,1851,-416,52,-489
132503230306135937,1923,2190,2632,1862,1822,1848,-408,54,-481
132503230306153524,1926,2185,2637,1861,1823,1849,-408,54,-481
132503230306401978,1928,2205,2634,1863,1824,1849,-408,54,-481
132503230306454547,1920,2176,2639,1862,1823,1849,-408,54,-481
132503230306500815,1940,2205,2633,1862,1823,1850,-408,54,-481
132503230306565186,1927,2191,2637,1862,1823,1849,-408,54,-481
132503230306580476,1928,2185,2653,1863,1824,1849,-408,54,-481
132503230306613339,1958,2198,2634,1863,1823,1849,-409,54,-482
132503230306747368,1928,2186,2642,1863,1822,1848,-409,54,-482
132503230306792367,1933,2179,2647,1863,1823,1850,-409,54,-482
132503230306817796,1925,2189,2636,1861,1822,1848,-409,54,-482
132503230306859122,1943,2184,2620,1862,1823,1848,-409,54,-482
132503230306877201,1945,2216,2628,1863,1822,1849,-409,54,-482
132503230306929983,1930,2201,2657,1864,1824,1851,-409,54,-482
132503230306995668,1939,2198,2640,1863,1824,1850,-409,54,-482
132503230307023890,1938,2188,2631,1862,1823,1849,-409,54,-482
132503230307047718,1934,2194,2629,1862,1823,1849,-409,54,-482
132503230307238289,1940,2195,2644,1862,1823,1848,-409,54,-482
132503230307262585,1934,2196,2629,1862,1824,1849,-409,54,-482
132503230307305743,1939,2192,2657,1863,1824,1849,-409,54,-482
132503230307493652,1929,2178,2650,1863,1823,1850,-410,54,-488
132503230307537527,1927,2209,2631,1862,1823,1848,-410,54,-488
132503230307586107,1944,2192,2653,1862,1823,1849,-410,54,-488
132503230307711294,1924,2198,2639,1863,1824,1849,-410,54,-488
132503230307734029,1920,2197,2653,1861,1822,1848,-410,54,-488
132503230307779571,1927,2190,2632,1863,1824,1849,-410,54,-488
132503230308063453,1909,2197,2643,1863,1823,1849,-410,54,-488
132503230308089984,1936,2190,2627,1862,1823,1849,-423,55,-487
132503230308115016,1943,2178,2648,1862,1823,1848,-423,55,-487
132503230308563996,1935,2188,2627,1861,1823,1849,-423,55,-487
132503230308590552,1930,2191,2636,1863,1823,1850,-423,55,-487
132503230308830000,1936,2188,2649,1863,1823,1849,-423,55,-487
132503230308966015,1933,2183,2647,1862,1823,1848,-423,55,-487
132503230308992418,1931,2191,2637,1862,1823,1848,-423,55,-487
132503230309016535,1932,2186,2643,1862,1824,1849,-416,54,-490
132503230309063986,1915,2193,2623,1863,1824,1848,-416,54,-490
132503230309089593,1954,2196,2633,1862,1823,1849,-416,54,-490
132503230309174638,1940,2180,2625,1862,1822,1847,-416,54,-490
132503230309287962,1923,2205,2651,1862,1823,1849,-416,54,-490
132503230309304562,1944,2184,2631,1862,1822,1848,-416,54,-490
132503230309342267,1927,2179,2635,1862,1823,1848,-416,54,-490
132503230309545795,1936,2175,2642,1863,1825,1850,-418,54,-495
132503230309608929,1939,2197,2639,1862,1822,1847,-418,54,-495
132503230309642479,1917,2188,2625,1862,1823,1849,-418,54,-495
132503230309785284,1916,2191,2650,1863,1824,1847,-418,54,-495
132503230309807663,1916,2199,2625,1862,1824,1848,-418,54,-495
132503230309902409,1923,2186,2652,1864,1824,1850,-418,54,-495
132503230309937240,1955,2187,2657,1862,1823,1849,-418,54,-495
132503230309955512,1909,2200,2636,1862,1823,1848,-417,47,-485
132503230310049702,1934,2190,2626,1863,1824,1852,-417,47,-485
132503230310070139,1935,2187,2643,1863,1824,1850,-417,47,-485
132503230310176985,1941,2179,2638,1863,1824,1848,-417,47,-485
132503230310208868,1920,2183,2631,1862,1823,1850,-417,47,-485
132503230310228373,1936,2194,2639,1863,1825,1850,-417,47,-485
132503230310294477,1925,2205,2628,1862,1823,1848,-417,47,-485
132503230310324606,1939,2199,2635,1863,1823,1847,-417,46,-486
132503230310346997,1935,2184,2628,1862,1823,1849,-417,46,-486
132503230310442975,1921,2206,2646,1863,1824,1849,-417,46,-486
132503230310707029,1920,2194,2643,1862,1822,1848,-417,46,-486
132503230310723386,1929,2209,2636,1864,1825,1851,-417,46,-486
132503230310937859,1934,2187,2639,1863,1824,1849,-417,46,-486
132503230311070692,1930,2196,2625,1861,1823,1848,-417,46,-486
132503230311093185,1939,2176,2649,1863,1824,1849,-423,48,-484
132503230311163283,1933,2194,2645,1862,1823,1850,-423,48,-484
132503230311241108,1934,2206,2638,1862,1822,1848,-423,48,-484
132503230311264364,1933,2180,2631,1862,1823,1849,-423,48,-484
132503230311411731,1934,2207,2651,1862,1823,1850,-423,48,-484
132503230311733701,1930,2201,2616,1863,1824,1850,-423,48,-484
132503230311761902,1937,2189,2627,1863,1824,1850,-423,48,-484
132503230312231722,1923,2204,2641,1862,1823,1849,-413,47,-484
132503230312275664,1929,2205,2642,1861,1823,1848,-413,47,-484
132503230312297658,1921,2179,2644,1862,1822,1848,-413,47,-484
132503230312577876,1936,2177,2637,1863,1823,1849,-413,47,-484
132503230312817391,1940,2186,2646,1863,1824,1849,-413,47,-484
132503230312900099,1954,2183,2634,1861,1822,1848,-413,47,-484
132503230312927928,1937,2219,2643,1861,1823,1848,-413,47,-484
132503230312953253,1934,2197,2625,1861,1823,1848,-406,47,-482
132503230313004407,1926,2192,2652,1862,1822,1848,-406,47,-482
132503230313133955,1946,2197,2637,1864,1824,1850,-406,47,-482
132503230313155351,1932,2185,2619,1861,1823,1851,-406,47,-482
132503230313285770,1923,2189,2611,1862,1823,1848,-406,47,-482
132503230313307335,1946,2183,2662,1862,1823,1848,-406,47,-482
132503230313329321,1931,2178,2645,1863,1825,1850,-406,47,-482
132503230313347294,1928,2175,2639,1864,1824,1849,-409,48,-481
132503230313397129,1927,2185,2637,1863,1823,1850,-409,48,-481
132503230313415583,1936,2204,2637,1862,1822,1849,-409,48,-481
132503230313439250,1918,2181,2638,1862,1823,1848,-409,48,-481
132503230313523770,1925,2180,2637,1863,1824,1848,-409,48,-481
132503230313544693,1938,2199,2646,1862,1822,1848,-409,48,-481
132503230313653307,1931,2194,2635,1863,1824,1850,-409,48,-481
132503230313731872,1929,2182,2638,1862,1823,1848,-416,39,-483
132503230313787084,1945,2198,2651,1862,1823,1848,-416,39,-483
132503230313819639,1943,2205,2624,1863,1824,1849,-416,39,-483
132503230313977142,1925,2189,2643,1862,1823,1850,-416,39,-483
132503230314006518,1927,2210,2636,1863,1824,1849,-416,39,-483
132503230314243881,1941,2196,2636,1861,1823,1849,-416,39,-483
132503230314768857,1908,2195,2655,1863,1822,1849,-416,39,-483
132503230314803542,1947,2181,2619,1862,1822,1848,-416,52,-486
132503230314823160,1941,2183,2665,1862,1823,1849,-416,52,-486
132503230314839549,1936,2217,2640,1863,1824,1850,-416,52,-486
132503230315063885,1943,2196,2646,1862,1824,1850,-416,52,-486
132503230315083818,1925,2194,2635,1861,1823,1848,-416,52,-486
132503230315141588,1942,2193,2643,1861,1822,1848,-416,52,-486
132503230315181121,1922,2196,2636,1862,1823,1851,-416,52,-486
132503230315414201,1931,2193,2637,1862,1823,1848,-418,45,-488
132503230315681290,1934,2187,2636,1863,1824,1850,-418,45,-488
132503230316241533,1914,2202,2641,1862,1823,1850,-418,45,-488
132503230316320579,1945,2200,2647,1864,1825,1851,-418,45,-488
132503230316405535,1934,2206,2639,1862,1822,1848,-418,45,-488
132503230316425661,1916,2203,2643,1862,1823,1850,-418,45,-488
132503230316654719,1944,2207,2635,1863,1824,1850,-418,45,-488
132503230316903725,1925,2196,2632,1862,1822,1848,-407,52,-484
132503230317171383,1958,2175,2649,1861,1822,1848,-407,52,-484
132503230317200690,1944,2214,2639,1862,1822,1849,-407,52,-484
132503230317220618,1943,2181,2636,1863,1824,1850,-407,52,-484
132503230317238344,1934,2189,2628,1863,1823,1846,-407,52,-484
132503230317452617,1947,2199,2636,1863,1824,1850,-407,52,-484
132503230317693168,1914,2191,2636,1862,1823,1848,-407,52,-484
132503230317823445,1920,2198,2638,1862,1822,1849,-405,48,-482
132503230317966168,1929,2170,2649,1863,1824,1849,-405,48,-482
132503230317990760,1932,2201,2636,1861,1822,1849,-405,48,-482
132503230318129446,1931,2195,2636,1863,1824,1850,-405,48,-482
132503230318328382,1935,2175,2638,1862,1822,1849,-405,48,-482
132503230318352786,1919,2205,2632,1861,1823,1848,-405,48,-482
132503230318410946,1943,2178,2644,1862,1823,1849,-405,48,-482
132503230318430132,1938,2193,2636,1862,1823,1849,-405,48,-482
132503230318479849,1940,2196,2632,1863,1823,1849,-405,48,-482
132503230318566793,1925,2196,2631,1862,1823,1849,-405,48,-482
132503230318614792,1950,2191,2624,1864,1824,1850,-405,48,-482
132503230318636456,1935,2175,2636,1862,1823,1849,-405,48,-482
132503230319059062,1916,2196,2651,1862,1822,1850,-405,48,-482
132503230319326164,1931,2192,2660,1863,1823,1849,-417,49,-488
132503230319570449,1920,2198,2647,1862,1824,1849,-417,49,-488
132503230319820627,1935,2190,2634,1862,1822,1849,-417,49,-488
132503230319859805,1930,2194,2635,1862,1823,1848,-417,49,-488
132503230319954986,1947,2213,2643,1863,1823,1849,-417,49,-488
132503230320008748,1923,2207,2619,1862,1823,1847,-417,49,-488
132503230320030362,1938,2183,2628,1863,1823,1849,-417,49,-488
132503230320152078,1927,2208,2649,1864,1825,1848,-406,46,-490
132503230320181860,1925,2165,2655,1863,1824,1849,-406,46,-490
132503230320202245,1941,2181,2619,1860,1823,1848,-406,46,-490
132503230320275728,1921,2173,2660,1863,1823,1850,-406,46,-490
132503230320293947,1932,2202,2628,1863,1824,1850,-406,46,-490
132503230320316299,1930,2198,2633,1862,1823,1850,-406,46,-490
132503230320379392,1936,2191,2629,1862,1823,1848,-406,46,-490
132503230320451711,1932,2192,2623,1862,1823,1848,-413,51,-489
132503230320471194,1942,2196,2639,1862,1823,1849,-413,51,-489
132503230320658473,1939,2201,2621,1863,1825,1850,-413,51,-489
132503230320706852,1927,2186,2620,1863,1823,1850,-413,51,-489
132503230320874857,1935,2207,2624,1861,1822,1848,-413,51,-489
132503230320896306,1940,2194,2632,1861,1823,1848,-413,51,-489
132503230320999235,1934,2182,2620,1861,1822,1848,-413,51,-489
132503230321017410,1921,2199,2640,1862,1822,1848,-412,46,-486
132503230321056876,1927,2195,2638,1863,1824,1850,-412,46,-486
132503230321360327,1940,2174,2611,1861,1822,1848,-412,46,-486
132503230321398667,1920,2191,2642,1863,1825,1850,-412,46,-486
132503230321426394,1935,2182,2635,1861,1822,1848,-412,46,-486
132503230321538453,1927,2183,2632,1862,1822,1848,-412,46,-486
132503230321592671,1937,2194,2645,1863,1824,1850,-412,46,-486
132503230321635266,1922,2190,2631,1862,1823,1848,-414,49,-489
132503230321700730,1932,2212,2640,1861,1822,1848,-414,49,-489
132503230321721616,1938,2196,2644,1862,1824,1849,-414,49,-489
132503230321788070,1922,2196,2623,1862,1823,1849,-414,49,-489
132503230321851068,1936,2184,2631,1863,1824,1849,-414,49,-489
132503230321879657,1935,2174,2630,1863,1823,1849,-414,49,-489
132503230321928864,1925,2200,2621,1861,1823,1848,-414,49,-489
132503230322064771,1934,2199,2626,1862,1823,1848,-420,53,-493
132503230322082566,1925,2191,2651,1863,1823,1849,-420,53,-493
132503230322106002,1940,2207,2646,1863,1822,1847,-420,53,-493
132503230322131839,1939,2189,2620,1862,1824,1849,-420,53,-493
132503230322156163,1924,2200,2619,1861,1822,1847,-420,53,-493
132503230322254663,1939,2209,2623,1862,1823,1846,-420,53,-493
132503230322487915,1924,2209,2607,1863,1821,1848,-420,53,-493
132503230322504173,1942,2178,2632,1863,1824,1849,-414,55,-495
132503230323092620,1931,2191,2644,1863,1824,1850,-414,55,-495
132503230323110472,1908,2194,2638,1862,1823,1848,-414,55,-495
132503230323128737,1921,2180,2642,1864,1824,1850,-414,55,-495
132503230323335654,1945,2205,2636,1861,1822,1849,-414,55,-495
132503230323353028,1937,2187,2650,1862,1823,1849,-414,55,-495
132503230323388363,1933,2202,2636,1863,1824,1850,-414,55,-495
132503230323456628,1924,2189,2634,1863,1824,1849,-409,56,-486
132503230323481615,1926,2176,2638,1861,1822,1849,-409,56,-486
132503230323583827,1920,2201,2627,1862,1822,1848,-409,56,-486
132503230323604896,1936,2199,2640,1863,1823,1849,-409,56,-486
132503230324078985,1937,2190,2635,1861,1822,1848,-409,56,-486
132503230324345630,1933,2195,2623,1862,1823,1850,-409,56,-486
132503230324491076,1932,2197,2628,1861,1822,1847,-409,56,-486
132503230324519039,1918,2209,2626,1862,1822,1848,-414,51,-484
132503230324597614,1924,2197,2627,1862,1823,1848,-414,51,-484
132503230324626347,1926,2202,2625,1862,1822,1848,-414,51,-484
132503230324766807,1941,2207,2637,1863,1823,1849,-414,51,-484
132503230324815488,1939,2208,2641,1862,1822,1848,-414,51,-484
132503230324912062,1946,2192,2637,1861,1823,1848,-414,51,-484
132503230324932043,1927,2192,2627,1862,1823,1849,-414,51,-484
132503230324952184,1949,2183,2634,1863,1823,1850,-419,55,-488
132503230325002802,1944,2191,2643,1863,1823,1850,-419,55,-488
132503230325026328,1918,2209,2628,1863,1823,1850,-419,55,-488
132503230325120940,1923,2179,2636,1862,1822,1848,-419,55,-488
132503230325364330,1945,2181,2638,1862,1823,1849,-419,55,-488
132503230325389015,1936,2183,2649,1863,1823,1849,-419,55,-488
132503230325646989,1914,2198,2625,1863,1822,1849,-419,55,-488
132503230325679518,1947,2200,2627,1863,1824,1850,-413,50,-482
132503230325699891,1941,2173,2651,1861,1822,1848,-413,50,-482
132503230325835243,1928,2198,2642,1864,1825,1851,-413,50,-482
132503230325852446,1952,2185,2649,1863,1823,1849,-413,50,-482
132503230325902893,1933,2195,2635,1862,1822,1848,-413,50,-482
132503230325928583,1921,2195,2651,1863,1823,1849,-413,50,-482
132503230326015764,1939,2197,2653,1862,1823,1849,-413,50,-482
132503230326036641,1944,2214,2638,1861,1822,1848,-418,49,-483
132503230326334775,1926,2191,2651,1862,1823,1848,-418,49,-483
132503230326359826,1916,2207,2647,1863,1823,1849,-418,49,-483
132503230326863906,1933,2195,2641,1863,1824,1849,-418,49,-483
132503230327094728,1942,2171,2641,1862,1824,1849,-418,49,-483
132503230327150219,1929,2211,2668,1861,1822,1848,-418,49,-483
132503230327182420,1935,2190,2639,1863,1823,1849,-418,49,-483
132503230327308216,1935,2203,2636,1863,1823,1849,-416,48,-488
132503230327332538,1946,2181,2632,1861,1823,1849,-416,48,-488
132503230327367235,1932,2187,2639,1863,1824,1849,-416,48,-488
132503230327419045,1933,2188,2637,1862,1822,1848,-416,48,-488
132503230327511096,1940,2212,2647,1864,1824,1850,-416,48,-488
132503230327531829,1943,2190,2621,1861,1822,1848,-416,48,-488
132503230327569539,1936,2203,2641,1862,1823,1848,-416,48,-488
132503230327649765,1943,2194,2631,1863,1824,1850,-412,52,-479
132503230327680611,1942,2199,2635,1862,1823,1848,-412,52,-479
132503230327792713,1933,2199,2641,1861,1823,1849,-412,52,-479
132503230327810812,1926,2187,2647,1861,1823,1848,-412,52,-479
132503230328050485,1919,2200,2615,1862,1823,1850,-412,52,-479
132503230328300938,1935,2194,2645,1863,1824,1850,-412,52,-479
132503230328557593,1931,2191,2651,1864,1824,1849,-412,52,-479
132503230328754547,1930,2185,2639,1864,1824,1850,-417,53,-481
132503230328851025,1931,2207,2638,1861,1822,1848,-417,53,-481
132503230328876982,1938,2186,2624,1862,1823,1848,-417,53,-481
132503230328941856,1915,2191,2650,1862,1824,1847,-417,53,-481
132503230328991422,1948,2214,2636,1863,1824,1850,-417,53,-481
132503230329047480,1919,2200,2632,1861,1823,1849,-417,53,-481
132503230329131424,1928,2202,2643,1865,1825,1851,-417,53,-481
132503230329212420,1927,2200,2633,1862,1823,1847,-417,53,-481
132503230329236255,1935,2190,2622,1862,1822,1848,-417,53,-481
132503230329299995,1938,2194,2639,1863,1824,1849,-417,53,-481
132503230329422956,1931,2196,2631,1861,1822,1848,-417,53,-481
132503230329478897,1931,2185,2654,1861,1823,1848,-417,53,-481
132503230329538752,1935,2198,2615,1861,1822,1849,-417,53,-481
132503230329618037,1928,2194,2644,1862,1823,1848,-405,51,-489
132503230329641029,1934,2212,2641,1862,1824,1849,-405,51,-489
132503230329703788,1931,2178,2641,1863,1824,1848,-405,51,-489
132503230329778532,1929,2207,2624,1861,1821,1848,-405,51,-489
132503230330360255,1931,2181,2644,1862,1822,1848,-405,51,-489
132503230330604126,1918,2198,2639,1863,1823,1849,-405,51,-489
132503230330716210,1932,2179,2622,1863,1823,1847,-405,51,-489
132503230330771532,1933,2190,2645,1863,1824,1850,-416,48,-485
132503230330861477,1938,2192,2648,1862,1823,1849,-416,48,-485
132503230330904625,1934,2198,2652,1864,1824,1850,-416,48,-485
132503230330980903,1967,2180,2632,1863,1823,1849,-416,48,-485
132503230330998911,1922,2195,2631,1862,1822,1848,-416,48,-485
132503230331115362,1931,2195,2639,1863,1824,1849,-416,48,-485
132503230331240817,1921,2207,2636,1862,1823,1848,-416,48,-485
132503230331286765,1921,2191,2651,1862,1823,1848,-414,50,-485
132503230331307660,1953,2175,2637,1862,1823,1848,-414,50,-485
132503230331373495,1916,2214,2628,1863,1824,1850,-414,50,-485
132503230331397879,1933,2209,2633,1863,1824,1849,-414,50,-485
132503230331505930,1931,2172,2646,1863,1824,1849,-414,50,-485
