,state,action,reward,next_state
0,"0.13298823,0.10344201",5,-0.4464668991498013,"0.1304091424514989,0.10354953808226783"
1,"0.13040914,0.10354954",5,-0.4330593652205378,"0.1237902148817586,0.10355194599305517"
2,"0.12379021,0.10355195",5,-0.4129162654869625,"0.11363021375389849,0.10355194599305517"
3,"0.11363021,0.10355195",5,-0.40354234514103815,"0.10894441643347492,0.10355194599305517"
4,"0.108944416,0.10355195",5,-0.4023089709892689,"0.10832656650505167,0.10355194599305517"
5,"0.10832657,0.10355195",5,-0.4012499393606702,"0.10779705069075236,0.10355194599305517"
6,"0.10779705,0.10355195",5,-0.4001429132093358,"0.10724353761508514,0.10355194599305517"
7,"0.10724354,0.10355195",5,-0.3989830912937913,"0.10666362665731285,0.10355194599305517"
8,"0.10666363,0.10355195",5,-0.39777390398143087,"0.10605903300113267,0.10355194599305517"
9,"0.10605903,0.10355195",5,-0.39644854633792304,"0.10539635417937875,0.10355194599305517"
10,"0.10539635,0.10355195",5,-0.3950596976486008,"0.10470192983471764,0.10355194599305517"
11,"0.10470193,0.10355195",5,-0.393629962475893,"0.10398706224836372,0.10355194599305517"
12,"0.10398706,0.10355195",5,-0.3930433172892589,"0.10369373965504668,0.10355194599305517"
13,"0.10369374,0.10355195",7,-0.39299147127452416,"0.10366781664767934,0.10355194599305517"
14,"0.10366782,0.10355195",1,-0.4055580076987888,"0.10995108485981166,0.10355194599305517"
15,"0.10995109,0.10355195",5,-0.4302189664023993,"0.12228156421161689,0.10355194599305517"
16,"0.122281566,0.10355195",5,-0.4543534156978719,"0.1343487888593532,0.10355194599305517"
17,"0.1343488,0.10355195",5,-0.4766570126304346,"0.1455005873256345,0.10355194599305517"
18,"0.14550059,0.10355195",6,-0.49916677783542895,"0.15675546992813172,0.10355194599305517"
19,"0.15675548,0.10355195",5,-0.5204916354898287,"0.167333380000107,0.10355194599305517"
20,"0.16733338,0.10355195",5,-0.5406809635346085,"0.17751256277772146,0.10355194599305517"
21,"0.17751256,0.10355195",8,-0.5606611661918838,"0.1874075694983281,0.10355194599305517"
22,"0.18740757,0.10355195",4,-0.5805946229096137,"0.19746939246522408,0.10355194599305517"
23,"0.1974694,0.10355195",5,-0.5973115499745192,"0.2058278559976768,0.10355194599305517"
24,"0.20582786,0.10355195",5,-0.6151546164928525,"0.21474938925684348,0.10355194599305517"
25,"0.2147494,0.10355195",5,-0.6310130015573658,"0.22267858178910016,0.10355194599305517"
26,"0.22267859,0.10355195",5,-0.64583652873232,"0.23009034537657724,0.10355194599305517"
27,"0.23009035,0.10355195",5,-0.6586288181815373,"0.23641178775683488,0.10355194599305517"
28,"0.2364118,0.10355195",5,-0.6640645540978389,"0.23920435805933668,0.10355194599305517"
29,"0.23920436,0.10355195",5,-0.6654597701250412,"0.23990196607293784,0.10355194599305517"
30,"0.1331818,0.10344201",5,-0.4470151301108899,"0.13067969213738528,0.10355191527870644"
31,"0.1306797,0.10355192",5,-0.43496852618995574,"0.12465634410539513,0.10355194599305517"
32,"0.12465634,0.10355195",5,-0.41717899883322207,"0.11587322299927288,0.10355194599305517"
33,"0.115873225,0.10355195",5,-0.40284253185249963,"0.10859334693666706,0.10355194599305517"
34,"0.108593345,0.10355195",5,-0.40161578353569394,"0.10798016686032703,0.10355194599305517"
35,"0.10798017,0.10355195",5,-0.40057146176647296,"0.10745781189365373,0.10355194599305517"
36,"0.10745781,0.10355195",5,-0.3994718341791561,"0.10690799809999531,0.10355194599305517"
37,"0.106908,0.10355195",5,-0.39833554888441103,"0.10633985545262276,0.10355194599305517"
38,"0.10633986,0.10355195",5,-0.3971241110415311,"0.1057357385640193,0.10355194599305517"
39,"0.10573574,0.10355195",5,-0.3958268346545185,"0.10508549833767651,0.10355194599305517"
40,"0.1050855,0.10355195",5,-0.3944521833843898,"0.10439896267456794,0.10355194599305517"
41,"0.104398966,0.10355195",5,-0.39301918777347156,"0.10368167489715299,0.10355194599305517"
42,"0.103681676,0.10355195",6,-0.36652116455360306,"0.09043266328721875,0.10355194599305517"
43,"0.090432666,0.10355195",6,-0.3312525789359227,"0.07680814391588965,0.10087876370138113"
44,"0.07680815,0.10087876",5,-0.3161914725825795,"0.07921918657902215,0.09425103314151174"
45,"0.079219185,0.09425104",5,-0.2967994713212981,"0.0802913374986172,0.08707226544135457"
46,"0.08029134,0.08707227",9,-0.28247483982586763,"0.08039855815778639,0.0822124525750614"
47,"0.08039856,0.082212456",5,-0.27450692682276756,"0.08044908495203273,0.07953625230623404"
48,"0.08044908,0.07953625",0,-0.26516064915919063,"0.08004876704766829,0.07668770502128469"
49,"0.08004877,0.07668771",5,-0.25671507381028935,"0.07976598180272094,0.07406103673494915"
50,"0.07976598,0.074061036",9,-0.25749356777558413,"0.08316475932787804,0.0720546830399427"
51,"0.08316476,0.072054684",5,-0.25504459124789375,"0.08194027106403283,0.0720546830399427"
52,"0.08194027,0.072054684",5,-0.2535135860461133,"0.08198118227600516,0.07151707383136766"
53,"0.08198118,0.07151707",5,-0.25368074924983464,"0.08206476387786583,0.07151707383136766"
54,"0.08206476,0.07151707",5,-0.25422430430770243,"0.08232619648482489,0.07151707383136766"
55,"0.082326196,0.07151707",1,-0.2547438858230107,"0.08256971303986352,0.07151707383136766"
56,"0.08256971,0.07151707",5,-0.2551946141194773,"0.08282169631268718,0.07151707383136766"
57,"0.0828217,0.07151707",5,-0.2555338358964654,"0.08299130720118121,0.07151707383136766"
58,"0.08299131,0.07151707",5,-0.2555560049086175,"0.08300239170725728,0.07151707383136766"
59,"0.08300239,0.07151707",5,-0.25556310348356825,"0.08300594099473264,0.07151707383136766"
60,"0.13201946,0.10344201",5,-0.44715209448576376,"0.13075523962685587,0.10354720507735066"
61,"0.13075525,0.10354721",0,-0.43253961050274337,"0.12344188626178892,0.10355194599305517"
62,"0.12344189,0.10355195",5,-0.4122798584018975,"0.11331201021136601,0.10355194599305517"
63,"0.11331201,0.10355195",5,-0.4016893573461334,"0.10801675968348395,0.10355194599305517"
64,"0.10801676,0.10355195",5,-0.40049781222347014,"0.1074209871221523,0.10355194599305517"
65,"0.10742099,0.10355195",5,-0.39933051542429976,"0.1068373387225671,0.10355194599305517"
66,"0.10683734,0.10355195",5,-0.3981138179947139,"0.10622899000777421,0.10355194599305517"
67,"0.10622899,0.10355195",5,-0.39682274317423305,"0.10558345259753374,0.10355194599305517"
68,"0.10558345,0.10355195",5,-0.39546508793989055,"0.10490462498036249,0.10355194599305517"
69,"0.10490462,0.10355195",5,-0.3940179875913614,"0.10418107480609796,0.10355194599305517"
70,"0.10418107,0.10355195",5,-0.39251770163657207,"0.10343093182870325,0.10355194599305517"
71,"0.103430934,0.10355195",5,-0.39141698927283375,"0.1028805756468341,0.10355194599305517"
72,"0.102880575,0.10355195",5,-0.39135687347135306,"0.10285051774609377,0.10355194599305517"
73,"0.10285052,0.10355195",5,-0.3913460208863233,"0.10284508504833788,0.10355194599305517"
74,"0.10284509,0.10355195",5,-0.39134186932525206,"0.10284297842171626,0.10355194599305517"
75,"0.10284298,0.10355195",5,-0.39133819770502276,"0.10284117986292861,0.10355194599305517"
76,"0.10284118,0.10355195",5,-0.39133508877793066,"0.10283962539938257,0.10355194599305517"
77,"0.10283963,0.10355195",5,-0.39133131439172,"0.10283773820627723,0.10355194599305517"
78,"0.10283774,0.10355195",5,-0.39132843070971957,"0.10283629636527704,0.10355194599305517"
79,"0.102836296,0.10355195",8,-0.3913268793148139,"0.10283547248459139,0.10355194599305517"
80,"0.10283547,0.10355195",5,-0.3913238623394991,"0.10283401218016681,0.10355194599305517"
81,"0.10283401,0.10355195",5,-0.3913208007021477,"0.10283248136149108,0.10355194599305517"
82,"0.10283248,0.10355195",5,-0.3913177781778341,"0.1028309700993343,0.10355194599305517"
83,"0.10283097,0.10355195",5,-0.39131474198113003,"0.10282945200098227,0.10355194599305517"
84,"0.10282945,0.10355195",5,-0.39131123423495184,"0.10282769812789315,0.10355194599305517"
85,"0.1028277,0.10355195",5,-0.39130810374129155,"0.10282599657052827,0.10355194599305517"
86,"0.102826,0.10355195",5,-0.3913049206987246,"0.10282452326864171,0.10355194599305517"
87,"0.102824524,0.10355195",5,-0.3913011718965007,"0.10282266695866757,0.10355194599305517"
88,"0.10282267,0.10355195",5,-0.3912983180525822,"0.10282124003670834,0.10355194599305517"
89,"0.10282124,0.10355195",5,-0.39129465753233506,"0.10281940977658476,0.10355194599305517"
90,"0.1326947,0.10344201",5,-0.44650153384123464,"0.13043274391511944,0.10354720460138193"
91,"0.13043274,0.10354721",5,-0.43374872553906985,"0.12404644377995214,0.10355194599305517"
92,"0.124046445,0.10355195",5,-0.41280076813632105,"0.11357246507857777,0.10355194599305517"
93,"0.11357246,0.10355195",5,-0.4035481239418818,"0.1089461429813581,0.10355194599305517"
94,"0.108946145,0.10355195",5,-0.4023276871805358,"0.10833592460068514,0.10355194599305517"
95,"0.10833593,0.10355195",5,-0.4012418087196409,"0.10779298537023765,0.10355194599305517"
96,"0.10779299,0.10355195",5,-0.40014062546127016,"0.10724239374105232,0.10355194599305517"
97,"0.10724239,0.10355195",5,-0.3989800005596469,"0.10666208129024067,0.10355194599305517"
98,"0.10666208,0.10355195",5,-0.39772322048824815,"0.10603369125454129,0.10355194599305517"
99,"0.10603369,0.10355195",5,-0.39642970383901577,"0.10538693292992513,0.10355194599305517"
100,"0.105386935,0.10355195",5,-0.39504852211893804,"0.10469634206988626,0.10355194599305517"
101,"0.10469634,0.10355195",5,-0.3935965274918557,"0.10397034475634508,0.10355194599305517"
102,"0.10397034,0.10355195",5,-0.39310947288317755,"0.103726817452006,0.10355194599305517"
103,"0.10372682,0.10355195",5,-0.39306155501995044,"0.10370285852039247,0.10355194599305517"
104,"0.10370286,0.10355195",0,-0.39116213400460387,"0.10275314801271919,0.10355194599305517"
105,"0.10275315,0.10355195",5,-0.39106626698365266,"0.10270516138175495,0.10355194599305517"
106,"0.10270516,0.10355195",5,-0.3910602801965454,"0.1027022211086899,0.10355194599305517"
107,"0.10270222,0.10355195",5,-0.3910567609011857,"0.1027004614610101,0.10355194599305517"
108,"0.102700464,0.10355195",5,-0.3910547966753083,"0.10269947934807139,0.10355194599305517"
109,"0.10269948,0.10355195",5,-0.3910514761252395,"0.10269781907303697,0.10355194599305517"
110,"0.10269782,0.10355195",5,-0.39104844600377464,"0.10269630401230456,0.10355194599305517"
111,"0.10269631,0.10355195",9,-0.39104447095887307,"0.10269429839087559,0.10355194599305517"
112,"0.102694295,0.10355195",5,-0.3910404582872642,"0.10269231015404932,0.10355194599305517"
113,"0.10269231,0.10355195",5,-0.39103626781965806,"0.10269021492024628,0.10355194599305517"
114,"0.10269021,0.10355195",5,-0.39103431139557776,"0.10268923670820612,0.10355194599305517"
115,"0.10268924,0.10355195",5,-0.39103086686111166,"0.10268751444097304,0.10355194599305517"
116,"0.102687515,0.10355195",5,-0.39102710269897056,"0.1026856323599025,0.10355194599305517"
117,"0.10268563,0.10355195",5,-0.3910247868626625,"0.10268447444174851,0.10355194599305517"
118,"0.102684475,0.10355195",5,-0.39102204024489406,"0.10268310113286426,0.10355194599305517"
119,"0.102683105,0.10355195",7,-0.39102016303396625,"0.10268216252740038,0.10355194599305517"
120,"0.13271032,0.10344201",5,-0.4470705943041617,"0.13071099038564787,0.10354953784428864"
121,"0.13071099,0.10354954",5,-0.4343616327595886,"0.12443625377848713,0.10355194599305517"
122,"0.12443625,0.10355195",7,-0.4152093594591795,"0.11477676074000696,0.10355194599305517"
123,"0.11477676,0.10355195",5,-0.4029716037858978,"0.1086599499226676,0.10355194599305517"
124,"0.10865995,0.10355195",5,-0.4017444108013114,"0.10804428641107296,0.10355194599305517"
125,"0.10804429,0.10355195",8,-0.40069432752924816,"0.10751924477504134,0.10355194599305517"
126,"0.10751925,0.10355195",8,-0.39960684067291896,"0.10697550134687672,0.10355194599305517"
127,"0.1069755,0.10355195",5,-0.3984554997695149,"0.10639983089517467,0.10355194599305517"
128,"0.106399834,0.10355195",5,-0.3972424430353584,"0.10579330252809643,0.10355194599305517"
129,"0.105793305,0.10355195",8,-0.39592633082133666,"0.10513560460907619,0.10355194599305517"
130,"0.105135605,0.10355195",5,-0.39454596575919687,"0.1044488987463246,0.10355194599305517"
131,"0.1044489,0.10355195",5,-0.39309483980171567,"0.10371950091127508,0.10355194599305517"
132,"0.1037195,0.10355195",5,-0.3923963203343417,"0.10337024117758808,0.10355194599305517"
133,"0.10337024,0.10355195",5,-0.3923483392612288,"0.10334625064103166,0.10355194599305517"
134,"0.10334625,0.10355195",5,-0.39235007654129883,"0.10334670155735473,0.10355194599305517"
135,"0.1033467,0.10355195",5,-0.3923273251431427,"0.10333519660550644,0.10355194599305517"
136,"0.103335194,0.10355195",5,-0.3923156321950212,"0.10332989710792782,0.10355194599305517"
137,"0.1033299,0.10355195",5,-0.39231722818715664,"0.10333069510399556,0.10355194599305517"
138,"0.103330694,0.10355195",5,-0.39232023378107783,"0.10333219790095613,0.10355194599305517"
139,"0.1033322,0.10355195",5,-0.39232844999013683,"0.10333630600548566,0.10355194599305517"
140,"0.103336304,0.10355195",5,-0.39233101734508613,"0.10333663667965687,0.10355194599305517"
141,"0.10333664,0.10355195",8,-0.3923272405843252,"0.10333570130257984,0.10355194599305517"
142,"0.1033357,0.10355195",5,-0.3923222757977618,"0.10333321890929811,0.10355194599305517"
143,"0.10333322,0.10355195",5,-0.39229027775412983,"0.10331721988748213,0.10355194599305517"
144,"0.10331722,0.10355195",5,-0.39232862640475274,"0.10333639421279363,0.10355194599305517"
145,"0.103336394,0.10355195",5,-0.39232537421108926,"0.10333476811596187,0.10355194599305517"
146,"0.10333477,0.10355195",5,-0.39229249074345884,"0.10331832638214665,0.10355194599305517"
147,"0.103318326,0.10355195",5,-0.39232635722929676,"0.10333525962506562,0.10355194599305517"
148,"0.10333526,0.10355195",6,-0.39230760317373436,"0.10332588259728444,0.10355194599305517"
149,"0.10332588,0.10355195",5,-0.39230497149804977,"0.10332456675944213,0.10355194599305517"
150,"0.13268423,0.10344201",5,-0.4465015277513961,"0.1304292111427128,0.10354960465973777"
151,"0.13042921,0.10354961",5,-0.43313348847894473,"0.12373882524988959,0.10355194599305517"
152,"0.123738825,0.10355195",5,-0.41286478441934893,"0.11360447322009169,0.10355194599305517"
153,"0.11360447,0.10355195",5,-0.4036206937101443,"0.10898242786548938,0.10355194599305517"
154,"0.10898243,0.10355195",5,-0.4023740645975451,"0.10835911330918976,0.10355194599305517"
155,"0.10835911,0.10355195",5,-0.4013124432895111,"0.10782905959154951,0.10355194599305517"
156,"0.10782906,0.10355195",5,-0.4002031083654344,"0.10727363519313443,0.10355194599305517"
157,"0.10727364,0.10355195",5,-0.39904266136667277,"0.10669341169375364,0.10355194599305517"
158,"0.10669341,0.10355195",5,-0.39781535733423157,"0.1060811704238043,0.10355194599305517"
159,"0.10608117,0.10355195",5,-0.39647506805441957,"0.10540961503762704,0.10355194599305517"
160,"0.105409615,0.10355195",5,-0.39508831871883177,"0.10471624036983314,0.10355194599305517"
161,"0.10471624,0.10355195",5,-0.3936435365115335,"0.10399384926618398,0.10355194599305517"
162,"0.10399385,0.10355195",5,-0.39314807794583495,"0.10374489316268679,0.10355194599305517"
163,"0.103744894,0.10355195",5,-0.3930799146527504,"0.10371203833679243,0.10355194599305517"
164,"0.10371204,0.10355195",5,-0.39308780826031564,"0.10371105490370507,0.10355194599305517"
165,"0.103711054,0.10355195",5,-0.39307888775770927,"0.10371152488927189,0.10355194599305517"
166,"0.10371152,0.10355195",5,-0.39308780158958034,"0.10371598180520739,0.10355194599305517"
167,"0.10371598,0.10355195",5,-0.3930882480339023,"0.10371620502736839,0.10355194599305517"
168,"0.1037162,0.10355195",9,-0.3930905871276742,"0.10371737457425435,0.10355194599305517"
169,"0.10371737,0.10355195",1,-0.4064926867820514,"0.11041842440144294,0.10355194599305517"
170,"0.110418424,0.10355195",5,-0.43071548797030446,"0.12252982499556946,0.10355194599305517"
171,"0.12252983,0.10355195",5,-0.4543369855810082,"0.13434057380092132,0.10355194599305517"
172,"0.13434057,0.10355195",5,-0.4769821257509699,"0.14566314388590215,0.10355194599305517"
173,"0.14566314,0.10355195",5,-0.4987898799105446,"0.15656702096568953,0.10355194599305517"
174,"0.15656702,0.10355195",5,-0.5199174933892583,"0.1671308277050464,0.10355194599305517"
175,"0.16713083,0.10355195",5,-0.5409201060474793,"0.17761833704782204,0.10355194599305517"
176,"0.17761834,0.10355195",5,-0.5606982082191612,"0.1875211851199978,0.10355194599305517"
177,"0.18752119,0.10355195",5,-0.5803431353781622,"0.1973436486994983,0.10355194599305517"
178,"0.19734365,0.10355195",5,-0.5985404565454826,"0.20644230928315854,0.10355194599305517"
