,state,action,reward,next_state
179,"0.20644231,0.10355195",5,-0.6151595459884597,"0.21475185400464705,0.10355194599305517"
180,"0.13313591,0.10344201",5,-0.4467600332897998,"0.130559107189613,0.10354727297019127"
181,"0.1305591,0.103547275",3,-0.4461475113138563,"0.13023235766388586,0.10355194599305517"
182,"0.13023236,0.10355195",5,-0.46891122491000947,"0.14162769346542198,0.10355194599305517"
183,"0.1416277,0.10355195",5,-0.5015355167180066,"0.1579398393694205,0.10355194599305517"
184,"0.15793984,0.10355195",5,-0.5267750940037144,"0.17055962801227442,0.10355194599305517"
185,"0.17055963,0.10355195",5,-0.5285031979330956,"0.17142367997696506,0.10355194599305517"
186,"0.17142367,0.10355195",5,-0.525269367619278,"0.16980676482005624,0.10355194599305517"
187,"0.16980676,0.10355195",5,-0.5205346591285772,"0.16743941057470582,0.10355194599305517"
188,"0.16743942,0.10355195",5,-0.513334980299333,"0.16383957116008374,0.10355194599305517"
189,"0.16383956,0.10355195",5,-0.5024426023612715,"0.15839338219105298,0.10355194599305517"
190,"0.15839338,0.10355195",5,-0.5015869081443328,"0.15796553508258365,0.10355194599305517"
191,"0.15796554,0.10355195",5,-0.5010036402817035,"0.157673901151269,0.10355194599305517"
192,"0.1576739,0.10355195",5,-0.5005359272536498,"0.15743809912416393,0.10355194599305517"
193,"0.1574381,0.10355195",3,-0.5333299297034029,"0.17383704586211868,0.10355194599305517"
194,"0.17383705,0.10355195",5,-0.5893752233289534,"0.20185969267489393,0.10355194599305517"
195,"0.2018597,0.10355195",5,-0.6377561171755424,"0.2260501395981884,0.10355194599305517"
196,"0.22605014,0.10355195",5,-0.6759029423055627,"0.24467035292143122,0.10355194599305517"
197,"0.24467035,0.10355195",5,-0.6822113060577294,"0.24827773403928194,0.10355194599305517"
198,"0.24827774,0.10355195",5,-0.6826070291629872,"0.2484682834297722,0.10355194599305517"
199,"0.24846828,0.10355195",5,-0.6826462451098475,"0.24849520356534097,0.10355194599305517"
200,"0.2484952,0.10355195",5,-0.682635224835873,"0.24848969342835375,0.10355194599305517"
201,"0.2484897,0.10355195",5,-0.6826420771763121,"0.24849311959857326,0.10355194599305517"
202,"0.24849312,0.10355195",5,-0.6826151489166732,"0.24847965546875384,0.10355194599305517"
203,"0.24847965,0.10355195",5,-0.6826144916250113,"0.24847932682292287,0.10355194599305517"
204,"0.24847932,0.10355195",5,-0.6826221030568735,"0.248483132538854,0.10355194599305517"
205,"0.24848314,0.10355195",1,-0.6875922800435674,"0.25096822103220096,0.10355194599305517"
206,"0.25096822,0.10355195",5,-0.6992762902082964,"0.25681022611456544,0.10355194599305517"
207,"0.25681022,0.10355195",1,-0.7134871198333224,"0.2639156409270784,0.10355194599305517"
208,"0.26391563,0.10355195",5,-0.7313160221840839,"0.27281868670629794,0.10355194599305517"
209,"0.27281868,0.10355195",5,-0.7501026858839006,"0.28222342395236755,0.10355194599305517"
210,"0.13274804,0.10344201",5,-0.4481900451658586,"0.13127061487939237,0.10354960513569128"
211,"0.13127062,0.10354961",5,-0.4361770552680857,"0.1252606086444601,0.10355194599305517"
212,"0.1252606,0.10355195",5,-0.41791554441441525,"0.11612985321762484,0.10355194599305517"
213,"0.11612985,0.10355195",5,-0.4036255102903249,"0.10898483615557968,0.10355194599305517"
214,"0.108984835,0.10355195",5,-0.4023827332808907,"0.10836362715406538,0.10355194599305517"
215,"0.10836363,0.10355195",5,-0.40133575693332446,"0.10783995947707944,0.10355194599305517"
216,"0.10783996,0.10355195",5,-0.40025337619503376,"0.10729876910793411,0.10355194599305517"
217,"0.10729877,0.10355195",2,-0.3991091095775763,"0.10672663579920537,0.10355194599305517"
218,"0.10672664,0.10355195",5,-0.3978696045511707,"0.10610725340512905,0.10355194599305517"
219,"0.10610725,0.10355195",3,-0.40183593686564456,"0.10797446729162495,0.10355194599305517"
220,"0.10797447,0.10355195",5,-0.42695534426890447,"0.12064975314486949,0.10355194599305517"
221,"0.120649755,0.10355195",5,-0.4609256652739131,"0.13763491364737376,0.10355194599305517"
222,"0.13763492,0.10355195",5,-0.491615585305056,"0.15286296247432749,0.10355194599305517"
223,"0.15286297,0.10355195",5,-0.4955439588130319,"0.1549440604169332,0.10355194599305517"
224,"0.15494406,0.10355195",5,-0.49588013321513713,"0.15510753271462446,0.10355194599305517"
225,"0.15510753,0.10355195",5,-0.49590889486637557,"0.15512652844360503,0.10355194599305517"
226,"0.15512653,0.10355195",6,-0.47910464329642066,"0.14672440265862755,0.10355194599305517"
227,"0.1467244,0.10355195",5,-0.458069056084901,"0.13620660905286774,0.10355194599305517"
228,"0.13620661,0.10355195",5,-0.44264933596772815,"0.12849674899428132,0.10355194599305517"
229,"0.12849675,0.10355195",5,-0.43402701517340236,"0.1241855885971184,0.10355194599305517"
230,"0.12418559,0.10355195",5,-0.4313642199323796,"0.12285419097660702,0.10355194599305517"
231,"0.12285419,0.10355195",3,-0.4657095711113881,"0.13973669172947747,0.10355194599305517"
232,"0.1397367,0.10355195",5,-0.5208311318052791,"0.16758764691305678,0.10355194599305517"
233,"0.16758765,0.10355195",5,-0.5727030822674719,"0.19352362214415317,0.10355194599305517"
234,"0.19352362,0.10355195",5,-0.6177033542138227,"0.2160237581173286,0.10355194599305517"
235,"0.21602376,0.10355195",9,-0.6512890498140307,"0.23245313006870835,0.10355194599305517"
236,"0.23245312,0.10355195",5,-0.6576019659044854,"0.23597306396265993,0.10355194599305517"
237,"0.23597306,0.10355195",1,-0.6578795688618752,"0.2361086254782282,0.10355194599305517"
238,"0.23610863,0.10355195",5,-0.6608158309386143,"0.2375799964797244,0.10355194599305517"
239,"0.23758,0.10355195",5,-0.6668454707605533,"0.2405948163906939,0.10355194599305517"
240,"0.13333717,0.10344201",5,-0.4486892345357507,"0.13152380965184934,0.10354720507735066"
241,"0.1315238,0.10354721",6,-0.41954578959846645,"0.11694497580965045,0.10355194599305517"
242,"0.116944976,0.10355195",5,-0.380441983371377,"0.09767062327835024,0.10355194599305517"
243,"0.09767062,0.10355195",5,-0.3710431603527786,"0.09269366118680655,0.10355194599305517"
244,"0.092693664,0.10355195",5,-0.3820550168186291,"0.0981995894197318,0.10355194599305517"
245,"0.09819959,0.10355195",5,-0.39079505620330834,"0.10256960911207139,0.10355194599305517"
246,"0.10256961,0.10355195",5,-0.3973615667742211,"0.10585286439752775,0.10355194599305517"
247,"0.105852865,0.10355195",5,-0.40310979721424467,"0.10865934017881436,0.10355194599305517"
248,"0.10865934,0.10355195",1,-0.4230637423706525,"0.11863876856579673,0.10355194599305517"
249,"0.11863877,0.10355195",5,-0.44746122972944236,"0.13090269587513842,0.10355194599305517"
250,"0.1309027,0.10355195",5,-0.473915260071219,"0.14412971104602673,0.10355194599305517"
251,"0.14412971,0.10355195",5,-0.4990206202282479,"0.15668239112454116,0.10355194599305517"
252,"0.15668239,0.10355195",7,-0.5210544570255902,"0.1676993095232123,0.10355194599305517"
253,"0.1676993,0.10355195",5,-0.5458549201551001,"0.18009954108796727,0.10355194599305517"
254,"0.18009955,0.10355195",3,-0.5659515367233712,"0.19014784937210283,0.10355194599305517"
255,"0.19014785,0.10355195",5,-0.59876161960547,"0.20628640240701082,0.10355194599305517"
256,"0.2062864,0.10355195",5,-0.6451275522943746,"0.2297358571576045,0.10355194599305517"
257,"0.22973585,0.10355195",5,-0.6789280823867438,"0.24641557737460315,0.10355194599305517"
258,"0.24641557,0.10355195",5,-0.705919751047473,"0.2601319565341537,0.10355194599305517"
259,"0.26013196,0.10355195",7,-0.7334205419611257,"0.2738823519909801,0.10355194599305517"
260,"0.27388236,0.10355195",5,-0.7580493695595703,"0.28619676579020237,0.10355194599305517"
261,"0.28619677,0.10355195",5,-0.7817184420736151,"0.2980313020472248,0.10355194599305517"
262,"0.2980313,0.10355195",5,-0.8017279365111653,"0.30803604926599987,0.10355194599305517"
263,"0.30803606,0.10355195",5,-0.811315632297543,"0.31282989715918874,0.10355194599305517"
264,"0.3128299,0.10355195",5,-0.8154890842578165,"0.3149166231393255,0.10355194599305517"
265,"0.3149166,0.10355195",5,-0.818948401598737,"0.31664628180978577,0.10355194599305517"
266,"0.31664628,0.10355195",5,-0.8226278947136049,"0.31845983303096514,0.10355194599305517"
267,"0.31845984,0.10355195",5,-0.8260170140498954,"0.3201805880353649,0.10355194599305517"
268,"0.3201806,0.10355195",5,-0.8264481299617018,"0.3203958512986493,0.10355194599305517"
269,"0.32039586,0.10355195",5,-0.8264554181556986,"0.3203997900882665,0.10355194599305517"
270,"0.13271238,0.10344201",5,-0.4483585764898482,"0.1313583263427226,0.103547307934801"
271,"0.13135833,0.103547305",6,-0.41815994509671617,"0.11625205355877531,0.10355194599305517"
272,"0.11625206,0.10355195",8,-0.37729318491566355,"0.09581867346824903,0.10355194599305517"
273,"0.095818676,0.10355195",8,-0.36004492494584206,"0.08721588207420941,0.10353772026580774"
274,"0.087215886,0.10353772",5,-0.36129232339368555,"0.08793479329118367,0.1034822697114469"
275,"0.08793479,0.10348227",5,-0.3633997614459604,"0.08897647615580988,0.1034822697114469"
276,"0.08897647,0.10348227",5,-0.36651561930999893,"0.09053440508782912,0.1034822697114469"
277,"0.090534404,0.10348227",5,-0.3705598648455273,"0.09255652785559329,0.1034822697114469"
278,"0.09255653,0.10348227",5,-0.3731971442161836,"0.09387516754092146,0.1034822697114469"
279,"0.09387517,0.10348227",5,-0.37467388845805655,"0.09461353966185793,0.1034822697114469"
280,"0.09461354,0.10348227",5,-0.37602668328381894,"0.09528993707473914,0.1034822697114469"
281,"0.09528994,0.10348227",5,-0.37733652164183856,"0.09594485625374895,0.1034822697114469"
282,"0.09594486,0.10348227",5,-0.37883910690163936,"0.09669614888364933,0.1034822697114469"
283,"0.096696146,0.10348227",5,-0.380534332198029,"0.09754376153184416,0.1034822697114469"
284,"0.09754376,0.10348227",5,-0.38233727470992396,"0.09844523278779164,0.1034822697114469"
285,"0.09844523,0.10348227",7,-0.4103711491028637,"0.11246216998426152,0.1034822697114469"
286,"0.11246217,0.10348227",2,-0.4523951699524165,"0.1334741804090379,0.1034822697114469"
287,"0.13347419,0.10348227",5,-0.4867643543410478,"0.15065877260335356,0.1034822697114469"
288,"0.15065877,0.10348227",5,-0.5018172549782598,"0.15818522292195952,0.1034822697114469"
289,"0.15818523,0.10348227",5,-0.5047905231587538,"0.15967185701220657,0.1034822697114469"
290,"0.15967186,0.10348227",5,-0.5070257374601892,"0.16078946416292422,0.1034822697114469"
291,"0.16078946,0.10348227",5,-0.5096053837567976,"0.16207928731122848,0.1034822697114469"
292,"0.16207929,0.10348227",5,-0.5122527084032475,"0.16340294963445345,0.1034822697114469"
293,"0.16340294,0.10348227",5,-0.515263819035056,"0.16490850495035766,0.1034822697114469"
294,"0.1649085,0.10348227",5,-0.5186687341046312,"0.16661096248514523,0.1034822697114469"
295,"0.16661096,0.10348227",5,-0.5222610817500115,"0.16840713630783544,0.1034822697114469"
296,"0.16840714,0.10348227",5,-0.5261494441781112,"0.17035131752188526,0.1034822697114469"
297,"0.17035131,0.10348227",5,-0.530365907003101,"0.1724595489343802,0.1034822697114469"
298,"0.17245954,0.10348227",5,-0.5309271322002518,"0.17274016153295554,0.1034822697114469"
299,"0.17274016,0.10348227",5,-0.5309541993457416,"0.17275369510570043,0.1034822697114469"
300,"0.1327287,0.10344201",5,-0.44677881531464814,"0.13056150553808393,0.10355193474616009"
301,"0.1305615,0.10355193",5,-0.43372635372917245,"0.12412296512128816,0.10355194599305517"
302,"0.12412296,0.10355195",5,-0.4142077081727905,"0.1142759350968125,0.10355194599305517"
303,"0.11427593,0.10355195",5,-0.4032643264364928,"0.10880424422866365,0.10355194599305517"
304,"0.10880424,0.10355195",3,-0.407500396185693,"0.11092227910326373,0.10355194599305517"
305,"0.11092228,0.10355195",7,-0.43209629370222014,"0.12322022786152728,0.10355194599305517"
306,"0.12322023,0.10355195",5,-0.46408223716464525,"0.13921319959273984,0.10355194599305517"
307,"0.1392132,0.10355195",5,-0.49472542418444865,"0.15449621326713717,0.10355194599305517"
308,"0.15449621,0.10355195",5,-0.49954059226649294,"0.15694237714366369,0.10355194599305517"
309,"0.15694238,0.10355195",2,-0.4454083981627368,"0.12987628009178562,0.10355194599305517"
310,"0.12987629,0.10355195",5,-0.4007518923687471,"0.10754802719479079,0.10355194599305517"
311,"0.10754803,0.10355195",0,-0.39175423225544503,"0.10304919713813973,0.10355194599305517"
312,"0.1030492,0.10355195",5,-0.3912940495961301,"0.10281910580848232,0.10355194599305517"
313,"0.10281911,0.10355195",5,-0.3912766001093342,"0.1028103810650843,0.10355194599305517"
314,"0.10281038,0.10355195",5,-0.3912714363841324,"0.10280779920248345,0.10355194599305517"
315,"0.1028078,0.10355195",5,-0.3912660558713249,"0.1028051089460797,0.10355194599305517"
316,"0.10280511,0.10355195",5,-0.3912613443788393,"0.1028027531998369,0.10355194599305517"
317,"0.10280275,0.10355195",5,-0.3912560789679719,"0.10280012049440318,0.10355194599305517"
318,"0.10280012,0.10355195",5,-0.39125058287286685,"0.10279737244685064,0.10355194599305517"
319,"0.102797374,0.10355195",5,-0.39124521531027745,"0.10279468866555597,0.10355194599305517"
320,"0.10279469,0.10355195",5,-0.3912408564932115,"0.10279247684679818,0.10355194599305517"
321,"0.10279248,0.10355195",5,-0.3912354468654071,"0.1027898044431208,0.10355194599305517"
322,"0.102789804,0.10355195",5,-0.39123009049196544,"0.10278712625639994,0.10355194599305517"
323,"0.10278713,0.10355195",5,-0.39122486096756626,"0.10278451149420037,0.10355194599305517"
324,"0.102784514,0.10355195",1,-0.3925759179811589,"0.10346004000099665,0.10355194599305517"
325,"0.10346004,0.10355195",5,-0.39314002383065627,"0.10374209292574536,0.10355194599305517"
326,"0.10374209,0.10355195",4,-0.39360531721109393,"0.10397473961596419,0.10355194599305517"
327,"0.10397474,0.10355195",5,-0.39291953205309815,"0.10363184703696629,0.10355194599305517"
328,"0.10363185,0.10355195",5,-0.39315982307791386,"0.10375199254937417,0.10355194599305517"
329,"0.103751995,0.10355195",5,-0.3931885308262335,"0.10376528945238978,0.10355194599305517"
330,"0.13276705,0.10344201",5,-0.4467933331822566,"0.1305757571358414,0.10354727297019127"
331,"0.13057576,0.103547275",3,-0.4459889703420533,"0.1301665661814439,0.10355194599305517"
332,"0.13016656,0.10355195",5,-0.4679618389700566,"0.14115300049544555,0.10355194599305517"
333,"0.14115301,0.10355195",5,-0.4973684409060042,"0.1557901598436892,0.10355194599305517"
334,"0.15579017,0.10355195",5,-0.5221571498192332,"0.16825065592003385,0.10355194599305517"
335,"0.16825065,0.10355195",5,-0.5248628266480705,"0.1696034943344525,0.10355194599305517"
336,"0.1696035,0.10355195",5,-0.5201858956465312,"0.1672650288336828,0.10355194599305517"
337,"0.16726503,0.10355195",5,-0.5130035807939171,"0.16367387140737577,0.10355194599305517"
338,"0.16367388,0.10355195",5,-0.5021342641652322,"0.1582415186400823,0.10355194599305517"
339,"0.15824153,0.10355195",5,-0.5015468044239587,"0.15794548322239657,0.10355194599305517"
340,"0.15794548,0.10355195",5,-0.5010565569615232,"0.1576995723778032,0.10355194599305517"
341,"0.15769957,0.10355195",5,-0.5005872542075555,"0.15746570811419497,0.10355194599305517"
342,"0.15746571,0.10355195",2,-0.4485968373150815,"0.13147049966795796,0.10355194599305517"
343,"0.1314705,0.10355195",5,-0.40248705016352004,"0.10861321850037121,0.10355194599305517"
344,"0.108613215,0.10355195",8,-0.3939491392438671,"0.10414665063235078,0.10355194599305517"
345,"0.10414665,0.10355195",5,-0.39324040009608097,"0.10379228105845771,0.10355194599305517"
346,"0.10379228,0.10355195",5,-0.3931057797915102,"0.10372497090617233,0.10355194599305517"
347,"0.10372497,0.10355195",5,-0.3930686883870048,"0.10370642520391965,0.10355194599305517"
348,"0.10370643,0.10355195",5,-0.39309657072893744,"0.10372036637488595,0.10355194599305517"
349,"0.10372037,0.10355195",5,-0.39309506125144067,"0.10371738755880978,0.10355194599305517"
350,"0.10371739,0.10355195",5,-0.3930791356213299,"0.10371164882108219,0.10355194599305517"
351,"0.10371165,0.10355195",0,-0.3912121986841154,"0.10277818035247492,0.10355194599305517"
352,"0.10277818,0.10355195",5,-0.3911077525306951,"0.10272595727576478,0.10355194599305517"
353,"0.10272596,0.10355195",5,-0.39110084263382505,"0.10272250232732978,0.10355194599305517"
354,"0.1027225,0.10355195",5,-0.3910966804517949,"0.10272042123631471,0.10355194599305517"
355,"0.102720425,0.10355195",5,-0.3910923403697,"0.10271825119526724,0.10355194599305517"
356,"0.10271825,0.10355195",5,-0.39108708529176295,"0.10271562365629872,0.10355194599305517"
357,"0.10271563,0.10355195",5,-0.39108248693806436,"0.10271332447944939,0.10355194599305517"
358,"0.102713324,0.10355195",5,-0.3910779001192983,"0.10271103107006638,0.10355194599305517"
359,"0.10271103,0.10355195",5,-0.3910735246950886,"0.10270884335796154,0.10355194599305517"
