,state,action,reward,next_state,distribution
0,"[-0.003478239756077528, -0.012015679851174355, 0.010171297937631607, 0.0010335042607039213, 2.0004624445846275e-07, 0.028906356543302536, 0.11090956628322601, -0.05891481786966324, 3.554258910298813e-06, 0.10000377148389816, 0.00301262061111629]",8,-0.42698609118732833,"[-0.0022174010232802743, -0.011530843989111972, 0.00967527602660656, 0.0010302021636370284, 0.19800020116281836, 0.025152330527976094, 0.10972316959363049, -0.05638465511120039, 9.25479999039358e-06, 0.10002745692898429, 0.002606576866280186]","[0.09580725431442261, 0.10639628022909164, 0.10379748791456223, 0.09391990303993225, 0.10171527415513992, 0.09931795299053192, 0.09319589287042618, 0.10067625343799591, 0.10456033796072006, 0.10061334073543549]"
1,"[-0.0022174010518938303, -0.011530843563377857, 0.009675276465713978, 0.0010302021401003003, 0.1980002075433731, 0.025152331218123436, 0.10972317308187485, -0.05638465657830238, 9.254799806512892e-06, 0.10002745687961578, 0.0026065767742693424]",4,-0.3956179182670814,"[-0.00200473641667287, -0.05430683358482735, 0.1940742908430675, 0.0008065052969632447, 0.19800021470898432, 0.022966614923956616, 0.09508985866065944, -0.05077605132212626, 9.250910934913148e-06, 0.10002744764610064, 0.002606650983526415]","[0.09657081216573715, 0.10658778250217438, 0.10430464893579483, 0.0931469053030014, 0.10168791562318802, 0.10003969073295593, 0.09267226606607437, 0.10048188269138336, 0.10461308807134628, 0.09989503026008606]"
2,"[-0.0020047363359481096, -0.05430683493614197, 0.19407428801059723, 0.0008065052679739892, 0.1980002075433731, 0.022966613993048668, 0.0950898602604866, -0.05077604949474335, 9.250910807168111e-06, 0.10002744942903519, 0.002606651047244668]",8,-0.38936767662776817,"[-0.0006175268047048377, -0.05306230991937344, 0.19871832957683733, -0.000134570187447558, 0.397500262346389, 0.020122630289787988, 0.09308390153988316, -0.04897986127441056, 9.24654937764502e-06, 0.10002743702251485, 0.0026164386516637217]","[0.09620587527751923, 0.10693100094795227, 0.10416264832019806, 0.09335652738809586, 0.10126520693302155, 0.10080095380544662, 0.0929497480392456, 0.10054729133844376, 0.10399356484413147, 0.09978719055652618]"
3,"[-0.0006175268208608031, -0.053062308579683304, 0.19871832430362701, -0.0001345701894024387, 0.39750027656555176, 0.020122630521655083, 0.09308390319347382, -0.04897985979914665, 9.24654978007311e-06, 0.10002743452787399, 0.0026164385490119457]",4,-0.35935489890473105,"[-0.0005570427685963608, -0.09651258319885869, 0.38197680458218475, 6.478408227650334e-05, 0.39750030798316516, 0.019922887698148248, 0.07773467721921318, -0.04516681034195591, 9.24654937764502e-06, 0.10002743702251485, 0.0026164386516637217]","[0.09738129377365112, 0.10694330185651779, 0.10385037213563919, 0.0929626077413559, 0.10106974095106125, 0.10154549032449722, 0.09277766197919846, 0.10111290961503983, 0.10360123217105865, 0.09875542670488358]"
4,"[-0.0005570427747443318, -0.09651258587837219, 0.38197681307792664, 6.478407885879278e-05, 0.39750030636787415, 0.019922887906432152, 0.07773467898368835, -0.04516680911183357, 9.24654978007311e-06, 0.10002743452787399, 0.0026164385490119457]",4,-0.3310366154642181,"[-0.0006577081684522312, -0.15300112719145353, 0.5615417483785228, -0.00024907810667151864, 0.39750043186483897, 0.026197023571436558, 0.07555967269421654, -0.042660694655125786, 0.0013704308068108878, 0.09154565198732281, 0.002347685881615158]","[0.09728608280420303, 0.10725107789039612, 0.10319610685110092, 0.0928313210606575, 0.10041574388742447, 0.1024157702922821, 0.09357927739620209, 0.10158934444189072, 0.10273807495832443, 0.09869728237390518]"
5,"[-0.0006577081512659788, -0.15300112962722778, 0.561541736125946, -0.00024907811894081533, 0.3975004255771637, 0.026197023689746857, 0.07555967569351196, -0.04266069456934929, 0.001370430807583034, 0.09154564887285233, 0.0023476858623325825]",3,-0.33247839434544135,"[0.0005362265329145188, -0.15649614133159062, 0.5741075786809571, -0.0024102474852263356, 0.397500524806806, 0.03402034593187891, 0.08304236811097587, -0.042370900584327575, 0.0016816268655343303, 0.08627630284251495, 0.0026164386516819294]","[0.09705203771591187, 0.10737642645835876, 0.102430559694767, 0.09268192946910858, 0.09980256855487823, 0.1027323380112648, 0.09473492950201035, 0.10201236605644226, 0.10248720645904541, 0.09868966788053513]"
6,"[0.0005362265510484576, -0.15649613738059998, 0.5741075873374939, -0.0024102474562823772, 0.39750051498413086, 0.03402034565806389, 0.08304236829280853, -0.04237090051174164, 0.0016816268907859921, 0.08627630025148392, 0.0026164385490119457]",2,-0.313739854255541,"[0.0007758256503773708, -0.09344675448144102, 0.5586966571488263, -0.002558309713336371, 0.3975005779209555, 0.038434477629889885, 0.07244817661369263, -0.03675492582131712, 0.0016816198519580133, 0.08627629528333444, 0.0026164386516819294]","[0.09702718257904053, 0.10733567923307419, 0.10235584527254105, 0.09274429082870483, 0.0997830182313919, 0.1026807576417923, 0.09476157277822495, 0.10205128788948059, 0.10254321992397308, 0.09871715307235718]"
7,"[0.0007758256397210062, -0.0934467539191246, 0.5586966276168823, -0.002558309817686677, 0.39750057458877563, 0.038434479385614395, 0.07244817912578583, -0.036754924803972244, 0.0016816199058666825, 0.08627629280090332, 0.0026164385490119457]",9,-0.31907305521780494,"[-0.0009435058417910369, -0.09413414711256962, 0.5608376530296031, 0.005724184868240556, 0.20035711225143338, 0.04181031461758213, 0.07414545156094271, -0.039384471252894904, 0.0013885567734944065, 0.08544586584851824, 0.0026066509833797546]","[0.09690378606319427, 0.10735195875167847, 0.10232014209032059, 0.09272188693284988, 0.09987359493970871, 0.10269127041101456, 0.09462717920541763, 0.10200761258602142, 0.1026492789387703, 0.09885333478450775]"
8,"[-0.0009435058454982936, -0.0941341444849968, 0.5608376264572144, 0.0057241846807301044, 0.2003571093082428, 0.04181031510233879, 0.07414545118808746, -0.039384473115205765, 0.0013885567896068096, 0.08544586598873138, 0.002606651047244668]",1,-0.3284985295415579,"[-0.08240863668557719, -0.09315884330617319, 0.5677179142027056, -0.009280877452587433, 0.20035721141581941, 0.032041755536188085, 0.07592442436660979, -0.053960598937405124, 0.0013885447929470607, 0.08544585385050704, 0.002616438651691144]","[0.09605937451124191, 0.10696001350879669, 0.1026759147644043, 0.0931873694062233, 0.09989004582166672, 0.10213924199342728, 0.0944589227437973, 0.10127095878124237, 0.10376065969467163, 0.09959742426872253]"
9,"[-0.08240863680839539, -0.09315884113311768, 0.5677179098129272, -0.009280877187848091, 0.20035721361637115, 0.0320417545735836, 0.07592442631721497, -0.05396059900522232, 0.0013885447988286614, 0.08544585108757019, 0.0026164385490119457]",1,-0.3517298056872743,"[-0.17617272981559395, -0.09224889761139199, 0.5750730394902712, -0.023956651925564287, 0.20035732849334398, 0.021819076464000955, 0.07680801392210063, -0.07583325463586754, 0.0013885385388548027, 0.0854458475496391, 0.002616438651691144]","[0.09599748998880386, 0.10686949640512466, 0.10264604538679123, 0.09347254782915115, 0.09981007874011993, 0.10221665352582932, 0.09446185827255249, 0.10123168677091599, 0.1041751280426979, 0.09911901503801346]"
10,"[-0.17617273330688477, -0.09224889427423477, 0.5750730633735657, -0.023956652730703354, 0.2003573328256607, 0.02181907556951046, 0.07680801302194595, -0.07583325356245041, 0.0013885385124012828, 0.08544585108757019, 0.0026164385490119457]",4,-0.3340920388184878,"[-0.17659376082714573, -0.16096278305261702, 0.7536147011830474, -0.021102798334558415, 0.20036580982437702, 0.02647141001720548, 0.06891285534504388, -0.07630977317456722, 0.004759325025559341, 0.0820961214282164, 0.001523625144415175]","[0.09585964679718018, 0.1068066954612732, 0.10254377871751785, 0.09392230957746506, 0.09971331059932709, 0.10218959301710129, 0.09448421001434326, 0.10125371813774109, 0.10451283305883408, 0.0987139493227005]"
11,"[-0.17659376561641693, -0.1609627902507782, 0.7536147236824036, -0.021102799102663994, 0.20036581158638, 0.02647140994668007, 0.06891285628080368, -0.07630977034568787, 0.0047593251802027225, 0.08209612220525742, 0.0015236251056194305]",8,-0.3285699720823768,"[-0.17546229560846616, -0.16028126832968592, 0.7551573232735374, -0.02298016105650369, 0.40036591701411606, 0.030915139855553858, 0.07456270334814841, -0.0772898458848329, 0.0035026672272275294, 0.07656758734367783, 0.0024561959168809544]","[0.0954374223947525, 0.10661845654249191, 0.10219419747591019, 0.09361313283443451, 0.09884500503540039, 0.10260144621133804, 0.09534148871898651, 0.10203763097524643, 0.1042964905500412, 0.0990147516131401]"
12,"[-0.1754622906446457, -0.16028127074241638, 0.7551573514938354, -0.022980161011219025, 0.4003659188747406, 0.030915139243006706, 0.07456270605325699, -0.07728984951972961, 0.0035026671830564737, 0.07656759023666382, 0.0024561958853155375]",0,-0.3035223459733706,"[-0.05006526571805292, -0.15984331377168992, 0.7521705875575035, 0.00475892841857295, 0.4003660795011168, 0.04511857755895325, 0.07258769626394768, -0.05197706887531772, 0.003723515026088836, 0.07601710108809975, 0.0026164386521146943]","[0.09646844118833542, 0.10680242627859116, 0.1019040197134018, 0.09306862205266953, 0.09892399609088898, 0.10308665782213211, 0.09570187330245972, 0.10253022611141205, 0.10326220095157623, 0.09825155138969421]"
13,"[-0.050065264105796814, -0.159843310713768, 0.7521705627441406, 0.004758928436785936, 0.40036606788635254, 0.045118577778339386, 0.07258769869804382, -0.051977068185806274, 0.0037235149648040533, 0.0760171040892601, 0.0026164385490119457]",1,-0.30589741084738326,"[-0.09318140807487207, -0.1586533635558114, 0.7588113302204906, -0.015144187152954736, 0.4003660566970222, 0.041145580477680854, 0.07303619058744865, -0.05646978186507157, 0.0037235119174544307, 0.07601709971236406, 0.0026066509832435303]","[0.0965438187122345, 0.10682305693626404, 0.10191307216882706, 0.09266338497400284, 0.09902612119913101, 0.10289634764194489, 0.09565165638923645, 0.1026599109172821, 0.1029452234506607, 0.0988774299621582]"
14,"[-0.09318140894174576, -0.1586533635854721, 0.758811354637146, -0.015144187025725842, 0.40036606788635254, 0.041145581752061844, 0.07303619384765625, -0.05646978318691254, 0.003723511938005686, 0.0760170966386795, 0.002606651047244668]",6,-0.3193447549154641,"[-0.07978578005324177, -0.1578046598916618, 0.7581001533774367, 0.16370604192554516, 0.40036612195450694, 0.03426403179020149, 0.07152694730366188, -0.07128791638615839, 0.00264791451846777, 0.07695822304391794, 0.001656008394361308]","[0.09653999656438828, 0.10686667263507843, 0.1018560454249382, 0.09279999136924744, 0.09896832704544067, 0.10299637168645859, 0.09566082805395126, 0.10262522846460342, 0.10300923138856888, 0.09867728501558304]"
15,"[-0.0797857791185379, -0.15780465304851532, 0.758100152015686, 0.16370604932308197, 0.4003661274909973, 0.034264031797647476, 0.07152694463729858, -0.07128791511058807, 0.002647914458066225, 0.07695822417736053, 0.001656008418649435]",3,-0.3363061895402873,"[-0.07867124642508472, -0.1936101713206737, 0.770113118434165, 0.16149787202050092, 0.40036632216251355, 0.039672938629747426, 0.07944470839961804, -0.07605245318757703, 0.0020455726584589495, 0.07575221719421957, 0.002606650983261072]","[0.09608147293329239, 0.10621219128370285, 0.10211494565010071, 0.09255203604698181, 0.09926097840070724, 0.10278674215078354, 0.0961151048541069, 0.10240647941827774, 0.1033690795302391, 0.09910092502832413]"
16,"[-0.07867124676704407, -0.19361017644405365, 0.7701131105422974, 0.16149787604808807, 0.40036633610725403, 0.039672937244176865, 0.07944470643997192, -0.07605244964361191, 0.0020455727353692055, 0.07575221359729767, 0.002606651047244668]",1,-0.35932153957166985,"[-0.16273249527649725, -0.1930275843699567, 0.7720146195402071, 0.1405853261792558, 0.4003663616892794, 0.032670729238891735, 0.08133594710154968, -0.09385963405961695, 0.002045556806465107, 0.07575221191382422, 0.002616438652217945]","[0.09607759863138199, 0.10609839856624603, 0.1022002100944519, 0.09259732067584991, 0.09922994673252106, 0.10281360149383545, 0.09615360200405121, 0.10251152515411377, 0.10331355035305023, 0.09900425374507904]"
17,"[-0.16273249685764313, -0.1930275857448578, 0.7720146179199219, 0.14058533310890198, 0.4003663659095764, 0.032670728862285614, 0.08133594691753387, -0.09385963529348373, 0.002045556902885437, 0.07575221359729767, 0.0026164385490119457]",6,-0.38502549230098015,"[-0.15559218625828564, -0.19146733941389726, 0.7739821533497251, 0.31277281033908366, 0.4003664901244113, 0.026702698092098062, 0.08181747726509953, -0.112033795031238, 0.0020455474393674677, 0.07575220874337771, 0.002616438652217945]","[0.09605048596858978, 0.10605345666408539, 0.10218357294797897, 0.09291539341211319, 0.09922868758440018, 0.10283020883798599, 0.09607448428869247, 0.1024792268872261, 0.10355150699615479, 0.09863303601741791]"
18,"[-0.1555921882390976, -0.19146734476089478, 0.7739821672439575, 0.31277281045913696, 0.40036648511886597, 0.026702698320150375, 0.08181747794151306, -0.11203379184007645, 0.002045547356829047, 0.07575220614671707, 0.0026164385490119457]",2,-0.3651141581380737,"[-0.15505113697974693, -0.13709950878150146, 0.7583635314232238, 0.3155931011108679, 0.4003665991180325, 0.02234619471272835, 0.0691911533874, -0.10779793012649663, 0.0011749579591456144, 0.07667149806038845, 0.0009477848478730566]","[0.09580851346254349, 0.10541894286870956, 0.1022053211927414, 0.09271668642759323, 0.09952510893344879, 0.10254174470901489, 0.09639324247837067, 0.10229344666004181, 0.10400260984897614, 0.09909438341856003]"
19,"[-0.15505114197731018, -0.1370995044708252, 0.7583635449409485, 0.31559309363365173, 0.4003666043281555, 0.022346194833517075, 0.06919115036725998, -0.10779792815446854, 0.0011749579571187496, 0.07667149603366852, 0.0009477848652750254]",6,-0.3872496159258945,"[-0.14126397792628786, -0.11878466883329253, 0.7602657254535465, 0.4947333692639262, 0.4003667769535397, 0.018447304947581428, 0.07049016722288387, -0.12205914499595949, -0.0020743393047165937, 0.07591309022914658, 0.0024491708806044787]","[0.09581627696752548, 0.10550922155380249, 0.10210222005844116, 0.09269208461046219, 0.09955140948295593, 0.10259208083152771, 0.09636754542589188, 0.10212650150060654, 0.1040232852101326, 0.0992194339632988]"
20,"[-0.14126397669315338, -0.11878466606140137, 0.7602657079696655, 0.49473336338996887, 0.40036678314208984, 0.018447304144501686, 0.07049016654491425, -0.12205914407968521, -0.0020743391942232847, 0.07591308653354645, 0.002449170919135213]",0,-0.3535856315393605,"[-0.03846689987520513, -0.1197787970044848, 0.7683849467532484, 0.5230348080395268, 0.40036691018430837, 0.030935323686701516, 0.06842506162379758, -0.10248578000285291, -0.0030697182862124, 0.07475799680054127, 0.0009422777632032142]","[0.0954967588186264, 0.10503683239221573, 0.10242881625890732, 0.09222308546304703, 0.09954781085252762, 0.10226203501224518, 0.09694206714630127, 0.10214248299598694, 0.10413216799497604, 0.09978795051574707]"
21,"[-0.03846690058708191, -0.11977879703044891, 0.7683849334716797, 0.5230348110198975, 0.4003669023513794, 0.030935322865843773, 0.06842505931854248, -0.1024857833981514, -0.0030697183683514595, 0.07475799322128296, 0.0009422777802683413]",0,-0.2999894830373122,"[0.10694570471356002, -0.12090706629410342, 0.7763253813338187, 0.5515601967313755, 0.40036709271454196, 0.03729069295024463, 0.0697895167022426, -0.06910861490024911, 0.005127169681654317, 0.07142780223971648, 0.0013616404342361443]","[0.09533224254846573, 0.10510965436697006, 0.10234980285167694, 0.09166824817657471, 0.09957434237003326, 0.10219606757164001, 0.09707512706518173, 0.10223829001188278, 0.1038743108510971, 0.10058198124170303]"
